ID,Date,Number
4,04-2009,341
4,05-2009,170
4,06-2009,167
4,07-2009,170
4,08-2009,223
4,09-2009,328
4,10-2009,265
4,11-2009,273
4,12-2009,308
4,01-2010,139
4,02-2010,206
4,03-2010,278
4,04-2010,180
4,05-2010,36
4,06-2010,59
4,07-2010,202
4,08-2010,57
4,09-2010,191
4,10-2010,289
4,11-2010,212
4,12-2010,105
4,01-2011,244
4,02-2011,18
4,03-2011,206
4,04-2011,176
4,05-2011,48
4,06-2011,322
4,07-2011,149
4,08-2011,117
4,09-2011,343
4,10-2011,294
4,11-2011,236
4,12-2011,281
4,01-2012,210
4,02-2012,97
4,03-2012,88
4,04-2012,344
4,05-2012,99
4,06-2012,88
4,07-2012,360
4,08-2012,329
4,09-2012,134
4,10-2012,175
4,11-2012,158
4,12-2012,186
5,01-2005,238
5,02-2005,284
5,03-2005,253
5,04-2005,282
5,05-2005,281
5,06-2005,206
5,07-2005,256
5,08-2005,139
5,09-2005,263
5,10-2005,254
5,11-2005,23
5,12-2005,263
5,01-2006,131
5,02-2006,76
5,03-2006,82
5,04-2006,73
5,05-2006,328
5,06-2006,202
5,07-2006,187
5,08-2006,305
5,09-2006,37
5,10-2006,38
5,11-2006,230
5,12-2006,134
5,01-2007,93
5,02-2007,204
5,03-2007,259
5,04-2007,27
5,05-2007,349
5,06-2007,100
5,07-2007,233
5,08-2007,278
5,09-2007,262
5,10-2007,159
5,11-2007,265
5,12-2007,297
5,01-2008,259
5,02-2008,311
5,03-2008,92
5,04-2008,213
5,05-2008,187
5,06-2008,250
5,07-2008,311
5,08-2008,75
5,09-2008,314
5,10-2008,96
5,11-2008,36
5,12-2008,175
5,01-2009,222
5,02-2009,352
5,03-2009,165
5,04-2009,53
5,05-2009,256
5,06-2009,277
5,07-2009,195
5,08-2009,22
5,09-2009,356
5,10-2009,164
5,11-2009,241
5,12-2009,193
5,01-2010,139
5,02-2010,346
5,03-2010,155
5,04-2010,135
5,05-2010,259
5,06-2010,70
5,07-2010,220
5,08-2010,120
5,09-2010,127
5,10-2010,236
5,11-2010,216
5,12-2010,49
5,01-2011,133
5,02-2011,111
5,03-2011,306
5,04-2011,333
5,05-2011,175
5,06-2011,320
5,07-2011,289
5,08-2011,328
5,09-2011,175
5,10-2011,201
5,11-2011,158
5,12-2011,328
5,01-2012,358
5,02-2012,39
5,03-2012,103
5,04-2012,144
5,05-2012,291
5,06-2012,24
5,07-2012,134
5,08-2012,229
5,09-2012,222
5,10-2012,299
5,11-2012,62
5,12-2012,305
6,01-2005,35
6,02-2005,177
6,03-2005,356
6,04-2005,200
6,05-2005,121
6,06-2005,193
6,07-2005,256
6,08-2005,254
6,09-2005,31
6,10-2005,72
6,11-2005,347
6,12-2005,116
6,01-2006,95
6,02-2006,79
6,03-2006,229
6,04-2006,126
6,05-2006,352
6,06-2006,33
6,07-2006,59
6,08-2006,23
6,09-2006,67
6,10-2006,18
6,11-2006,347
6,12-2006,56
6,01-2007,342
6,02-2007,336
6,03-2007,265
6,04-2007,85
6,05-2007,127
6,06-2007,133
6,07-2007,36
6,08-2007,172
6,09-2007,114
6,10-2007,100
6,11-2007,332
6,12-2007,286
6,01-2008,99
6,02-2008,360
6,03-2008,108
6,04-2008,128
6,05-2008,136
6,06-2008,177
6,07-2008,217
6,08-2008,87
6,09-2008,116
6,10-2008,74
6,11-2008,108
6,12-2008,302
6,01-2009,115
6,02-2009,291
6,03-2009,234
6,04-2009,327
6,05-2009,297
6,06-2009,135
6,07-2009,71
6,08-2009,240
6,09-2009,48
6,10-2009,29
6,11-2009,161
6,12-2009,102
6,01-2010,45
6,02-2010,111
6,03-2010,114
6,04-2010,178
6,05-2010,231
6,06-2010,132
6,07-2010,219
6,08-2010,165
6,09-2010,200
6,10-2010,123
6,11-2010,308
6,12-2010,45
6,01-2011,247
6,02-2011,316
6,03-2011,184
6,04-2011,23
6,05-2011,345
6,06-2011,89
6,07-2011,327
6,08-2011,106
6,09-2011,96
6,10-2011,335
6,11-2011,335
6,12-2011,234
6,01-2012,238
6,02-2012,115
6,03-2012,289
6,04-2012,91
6,05-2012,221
6,06-2012,359
6,07-2012,276
6,08-2012,237
6,09-2012,265
6,10-2012,195
6,11-2012,345
6,12-2012,136
7,01-2005,175
7,02-2005,331
7,03-2005,126
7,04-2005,204
7,05-2005,155
7,06-2005,272
7,07-2005,29
7,08-2005,168
7,09-2005,153
7,10-2005,130
7,11-2005,75
7,12-2005,170
7,01-2006,108
7,02-2006,208
7,03-2006,23
7,04-2006,283
7,05-2006,123
7,06-2006,224
7,07-2006,311
7,08-2006,22
7,09-2006,80
7,10-2006,305
7,11-2006,236
7,12-2006,335
7,01-2007,221
7,02-2007,178
7,03-2007,282
7,04-2007,174
7,05-2007,306
7,06-2007,40
7,07-2007,246
7,08-2007,93
7,09-2007,189
7,10-2007,167
7,11-2007,163
7,12-2007,177
7,01-2008,249
7,02-2008,123
7,03-2008,138
7,04-2008,251
7,05-2008,174
7,06-2008,127
7,07-2008,321
7,08-2008,177
7,09-2008,139
7,10-2008,34
7,11-2008,185
7,12-2008,160
7,01-2009,243
7,02-2009,192
7,03-2009,270
7,04-2009,267
7,05-2009,79
7,06-2009,279
7,07-2009,345
7,08-2009,331
7,09-2009,54
7,10-2009,315
7,11-2009,116
7,12-2009,67
7,01-2010,29
7,02-2010,230
7,03-2010,169
7,04-2010,205
7,05-2010,137
7,06-2010,99
7,07-2010,78
7,08-2010,189
7,09-2010,130
7,10-2010,320
7,11-2010,35
7,12-2010,106
7,01-2011,73
7,02-2011,132
7,03-2011,329
7,04-2011,74
7,05-2011,276
7,06-2011,212
7,07-2011,214
7,08-2011,116
7,09-2011,91
7,10-2011,132
7,11-2011,215
7,12-2011,58
7,01-2012,202
7,02-2012,49
7,03-2012,37
7,04-2012,243
7,05-2012,90
7,06-2012,318
7,07-2012,137
7,08-2012,133
7,09-2012,201
7,10-2012,289
7,11-2012,273
7,12-2012,218
8,01-2005,155
8,02-2005,333
8,03-2005,190
8,04-2005,223
8,05-2005,116
8,06-2005,306
8,07-2005,234
8,08-2005,168
8,09-2005,122
8,10-2005,250
8,11-2005,75
8,12-2005,309
8,01-2006,332
8,02-2006,28
8,03-2006,319
8,04-2006,267
8,05-2006,211
8,06-2006,182
8,07-2006,317
8,08-2006,285
8,09-2006,135
8,10-2006,310
8,11-2006,248
8,12-2006,146
8,01-2007,167
8,02-2007,335
8,03-2007,305
8,04-2007,27
8,05-2007,248
8,06-2007,270
8,07-2007,206
8,08-2007,165
8,09-2007,84
8,10-2007,93
8,11-2007,151
8,12-2007,122
8,01-2008,150
8,02-2008,119
8,03-2008,16
8,04-2008,33
8,05-2008,215
8,06-2008,297
8,07-2008,199
8,08-2008,322
8,09-2008,324
8,10-2008,111
8,11-2008,176
8,12-2008,315
8,01-2009,55
8,02-2009,360
8,03-2009,262
8,04-2009,273
8,05-2009,349
8,06-2009,34
8,07-2009,90
8,08-2009,264
8,09-2009,221
8,10-2009,54
8,11-2009,75
8,12-2009,221
8,01-2010,139
8,02-2010,274
8,03-2010,335
8,04-2010,260
8,05-2010,193
8,06-2010,60
8,07-2010,82
8,08-2010,97
8,09-2010,235
8,10-2010,274
8,11-2010,20
8,12-2010,48
8,01-2011,121
8,02-2011,166
8,03-2011,137
8,04-2011,221
8,05-2011,302
8,06-2011,293
8,07-2011,213
8,08-2011,106
8,09-2011,263
8,10-2011,22
8,11-2011,319
8,12-2011,301
8,01-2012,177
8,02-2012,157
8,03-2012,28
8,04-2012,265
8,05-2012,91
8,06-2012,109
8,07-2012,257
8,08-2012,274
8,09-2012,165
8,10-2012,139
8,11-2012,223
8,12-2012,301
9,01-2005,234
9,02-2005,135
9,03-2005,95
9,04-2005,277
9,05-2005,310
9,06-2005,271
9,07-2005,116
9,08-2005,308
9,09-2005,167
9,10-2005,166
9,11-2005,146
9,12-2005,242
9,01-2006,306
9,02-2006,250
9,03-2006,308
9,04-2006,144
9,05-2006,148
9,06-2006,214
9,07-2006,342
9,08-2006,303
9,09-2006,185
9,10-2006,50
9,11-2006,133
9,12-2006,93
9,01-2007,123
9,02-2007,150
9,03-2007,194
9,04-2007,143
9,05-2007,141
9,06-2007,223
9,07-2007,271
9,08-2007,326
9,09-2007,198
9,10-2007,266
9,11-2007,76
9,12-2007,158
9,01-2008,284
9,02-2008,143
9,03-2008,171
9,04-2008,134
9,05-2008,334
9,06-2008,200
9,07-2008,102
9,08-2008,354
9,09-2008,192
9,10-2008,325
9,11-2008,245
9,12-2008,156
9,01-2009,280
9,02-2009,73
9,03-2009,243
9,04-2009,69
9,05-2009,108
9,06-2009,162
9,07-2009,231
9,08-2009,143
9,09-2009,319
9,10-2009,58
9,11-2009,293
9,12-2009,186
9,01-2010,262
9,02-2010,110
9,03-2010,251
9,04-2010,204
9,05-2010,277
9,06-2010,281
9,07-2010,196
9,08-2010,100
9,09-2010,52
9,10-2010,258
9,11-2010,15
9,12-2010,319
9,01-2011,22
9,02-2011,153
9,03-2011,232
9,04-2011,168
9,05-2011,185
9,06-2011,119
9,07-2011,224
9,08-2011,89
9,09-2011,197
9,10-2011,54
9,11-2011,157
9,12-2011,157
9,01-2012,302
9,02-2012,36
9,03-2012,337
9,04-2012,16
9,05-2012,63
9,06-2012,66
9,07-2012,321
9,08-2012,314
9,09-2012,218
9,10-2012,133
9,11-2012,355
9,12-2012,263
10,01-2005,273
10,02-2005,226
10,03-2005,163
10,04-2005,120
10,05-2005,92
10,06-2005,80
10,07-2005,323
10,08-2005,348
10,09-2005,66
10,10-2005,29
10,11-2005,132
10,12-2005,286
10,01-2006,298
10,02-2006,295
10,03-2006,350
10,04-2006,37
10,05-2006,141
10,06-2006,203
10,07-2006,157
10,08-2006,242
10,09-2006,151
10,10-2006,205
10,11-2006,182
10,12-2006,38
10,01-2007,209
10,02-2007,155
10,03-2007,287
10,04-2007,201
10,05-2007,299
10,06-2007,147
10,07-2007,281
10,08-2007,60
10,09-2007,137
10,10-2007,248
10,11-2007,256
10,12-2007,351
10,01-2008,15
10,02-2008,353
10,03-2008,206
10,04-2008,176
10,05-2008,130
10,06-2008,110
10,07-2008,168
10,08-2008,26
10,09-2008,291
10,10-2008,237
10,11-2008,34
10,12-2008,222
10,01-2009,299
10,02-2009,338
10,03-2009,15
10,04-2009,332
10,05-2009,227
10,06-2009,173
10,07-2009,37
10,08-2009,177
10,09-2009,132
10,10-2009,204
10,11-2009,311
10,12-2009,217
10,01-2010,179
10,02-2010,331
10,03-2010,120
10,04-2010,231
10,05-2010,352
10,06-2010,221
10,07-2010,27
10,08-2010,172
10,09-2010,267
10,10-2010,46
10,11-2010,67
10,12-2010,302
10,01-2011,208
10,02-2011,242
10,03-2011,336
10,04-2011,65
10,05-2011,277
10,06-2011,24
10,07-2011,213
10,08-2011,53
10,09-2011,303
10,10-2011,293
10,11-2011,50
10,12-2011,38
10,01-2012,291
10,02-2012,296
10,03-2012,26
10,04-2012,227
10,05-2012,279
10,06-2012,315
10,07-2012,111
10,08-2012,324
10,09-2012,280
10,10-2012,199
10,11-2012,262
10,12-2012,214
11,01-2005,357
11,02-2005,358
11,03-2005,353
11,04-2005,140
11,05-2005,98
11,06-2005,126
11,07-2005,62
11,08-2005,120
11,09-2005,184
11,10-2005,28
11,11-2005,288
11,12-2005,50
11,01-2006,261
11,02-2006,220
11,03-2006,93
11,04-2006,292
11,05-2006,120
11,06-2006,188
11,07-2006,272
11,08-2006,39
11,09-2006,51
11,10-2006,238
11,11-2006,189
11,12-2006,351
11,01-2007,179
11,02-2007,282
11,03-2007,206
11,04-2007,351
11,05-2007,123
11,06-2007,339
11,07-2007,336
11,08-2007,286
11,09-2007,249
11,10-2007,328
11,11-2007,291
11,12-2007,244
11,01-2008,73
11,02-2008,216
11,03-2008,149
11,04-2008,357
11,05-2008,39
11,06-2008,111
11,07-2008,153
11,08-2008,264
11,09-2008,319
11,10-2008,208
11,11-2008,159
11,12-2008,184
11,01-2009,167
11,02-2009,272
11,03-2009,124
11,04-2009,258
11,05-2009,236
11,06-2009,162
11,07-2009,217
11,08-2009,195
11,09-2009,341
11,10-2009,198
11,11-2009,37
11,12-2009,56
11,01-2010,64
11,02-2010,17
11,03-2010,182
11,04-2010,124
11,05-2010,42
11,06-2010,359
11,07-2010,35
11,08-2010,312
11,09-2010,150
11,10-2010,358
11,11-2010,118
11,12-2010,42
11,01-2011,276
11,02-2011,92
11,03-2011,304
11,04-2011,282
11,05-2011,359
11,06-2011,87
11,07-2011,151
11,08-2011,350
11,09-2011,348
11,10-2011,110
11,11-2011,75
11,12-2011,225
11,01-2012,305
11,02-2012,125
11,03-2012,330
11,04-2012,129
11,05-2012,261
11,06-2012,155
11,07-2012,319
11,08-2012,42
11,09-2012,161
11,10-2012,93
11,11-2012,117
11,12-2012,249
12,01-2005,143
12,02-2005,132
12,03-2005,166
12,04-2005,31
12,05-2005,343
12,06-2005,138
12,07-2005,173
12,08-2005,315
12,09-2005,39
12,10-2005,245
12,11-2005,190
12,12-2005,336
12,01-2006,157
12,02-2006,82
12,03-2006,287
12,04-2006,232
12,05-2006,129
12,06-2006,117
12,07-2006,218
12,08-2006,183
12,09-2006,247
12,10-2006,41
12,11-2006,256
12,12-2006,329
12,01-2007,118
12,02-2007,231
12,03-2007,128
12,04-2007,35
12,05-2007,82
12,06-2007,324
12,07-2007,270
12,08-2007,18
12,09-2007,261
12,10-2007,185
12,11-2007,211
12,12-2007,79
12,01-2008,102
12,02-2008,225
12,03-2008,311
12,04-2008,138
12,05-2008,170
12,06-2008,115
12,07-2008,265
12,08-2008,309
12,09-2008,131
12,10-2008,285
12,11-2008,62
12,12-2008,111
12,01-2009,92
12,02-2009,204
12,03-2009,221
12,04-2009,150
12,05-2009,190
12,06-2009,44
12,07-2009,279
12,08-2009,99
12,09-2009,337
12,10-2009,15
12,11-2009,159
12,12-2009,256
12,01-2010,305
12,02-2010,235
12,03-2010,83
12,04-2010,221
12,05-2010,211
12,06-2010,261
12,07-2010,101
12,08-2010,248
12,09-2010,80
12,10-2010,102
12,11-2010,179
12,12-2010,309
12,01-2011,182
12,02-2011,256
12,03-2011,306
12,04-2011,162
12,05-2011,69
12,06-2011,47
12,07-2011,129
12,08-2011,289
12,09-2011,189
12,10-2011,133
12,11-2011,186
12,12-2011,228
12,01-2012,77
12,02-2012,247
12,03-2012,235
12,04-2012,59
12,05-2012,137
12,06-2012,141
12,07-2012,301
12,08-2012,169
12,09-2012,289
12,10-2012,135
12,11-2012,357
12,12-2012,100
13,01-2005,235
13,02-2005,221
13,03-2005,93
13,04-2005,71
13,05-2005,54
13,06-2005,342
13,07-2005,298
13,08-2005,351
13,09-2005,136
13,10-2005,344
13,11-2005,79
13,12-2005,220
13,01-2006,73
13,02-2006,62
13,03-2006,47
13,04-2006,62
13,05-2006,253
13,06-2006,237
13,07-2006,113
13,08-2006,207
13,09-2006,136
13,10-2006,174
13,11-2006,253
13,12-2006,358
13,01-2007,91
13,02-2007,139
13,03-2007,89
13,04-2007,249
13,05-2007,222
13,06-2007,320
13,07-2007,275
13,08-2007,359
13,09-2007,261
13,10-2007,97
13,11-2007,312
13,12-2007,246
13,01-2008,207
13,02-2008,346
13,03-2008,89
13,04-2008,93
13,05-2008,113
13,06-2008,245
13,07-2008,194
13,08-2008,244
13,09-2008,157
13,10-2008,219
13,11-2008,243
13,12-2008,311
13,01-2009,317
13,02-2009,120
13,03-2009,264
13,04-2009,256
13,05-2009,124
13,06-2009,230
13,07-2009,88
13,08-2009,226
13,09-2009,275
13,10-2009,331
13,11-2009,355
13,12-2009,135
13,01-2010,157
13,02-2010,286
13,03-2010,39
13,04-2010,335
13,05-2010,79
13,06-2010,63
13,07-2010,254
13,08-2010,37
13,09-2010,82
13,10-2010,183
13,11-2010,255
13,12-2010,131
13,01-2011,25
13,02-2011,238
13,03-2011,311
13,04-2011,241
13,05-2011,86
13,06-2011,99
13,07-2011,259
13,08-2011,162
13,09-2011,227
13,10-2011,356
13,11-2011,185
13,12-2011,252
13,01-2012,199
13,02-2012,253
13,03-2012,76
13,04-2012,340
13,05-2012,147
13,06-2012,317
13,07-2012,59
13,08-2012,152
13,09-2012,351
13,10-2012,228
13,11-2012,92
13,12-2012,316
14,01-2005,270
14,02-2005,176
14,03-2005,60
14,04-2005,359
14,05-2005,359
14,06-2005,137
14,07-2005,281
14,08-2005,92
14,09-2005,116
14,10-2005,148
14,11-2005,134
14,12-2005,137
14,01-2006,191
14,02-2006,59
14,03-2006,99
14,04-2006,262
14,05-2006,189
14,06-2006,218
14,07-2006,131
14,08-2006,41
14,09-2006,29
14,10-2006,224
14,11-2006,160
14,12-2006,142
14,01-2007,316
14,02-2007,152
14,03-2007,113
14,04-2007,342
14,05-2007,312
14,06-2007,325
14,07-2007,214
14,08-2007,96
14,09-2007,270
14,10-2007,176
14,11-2007,305
14,12-2007,260
14,01-2008,93
14,02-2008,295
14,03-2008,84
14,04-2008,197
14,05-2008,344
14,06-2008,197
14,07-2008,254
14,08-2008,115
14,09-2008,289
14,10-2008,189
14,11-2008,115
14,12-2008,74
14,01-2009,309
14,02-2009,330
14,03-2009,216
14,04-2009,313
14,05-2009,177
14,06-2009,217
14,07-2009,322
14,08-2009,160
14,09-2009,140
14,10-2009,279
14,11-2009,352
14,12-2009,124
14,01-2010,157
14,02-2010,74
14,03-2010,111
14,04-2010,191
14,05-2010,168
14,06-2010,229
14,07-2010,300
14,08-2010,119
14,09-2010,139
14,10-2010,110
14,11-2010,341
14,12-2010,224
14,01-2011,244
14,02-2011,72
14,03-2011,171
14,04-2011,231
14,05-2011,23
14,06-2011,146
14,07-2011,93
14,08-2011,205
14,09-2011,32
14,10-2011,344
14,11-2011,340
14,12-2011,358
14,01-2012,120
14,02-2012,270
14,03-2012,141
14,04-2012,27
14,05-2012,229
14,06-2012,155
14,07-2012,344
14,08-2012,148
14,09-2012,145
14,10-2012,329
14,11-2012,256
14,12-2012,166
15,01-2005,103
15,02-2005,355
15,03-2005,180
15,04-2005,112
15,05-2005,189
15,06-2005,102
15,07-2005,268
15,08-2005,272
15,09-2005,247
15,10-2005,217
15,11-2005,15
15,12-2005,299
15,01-2006,205
15,02-2006,167
15,03-2006,254
15,04-2006,331
15,05-2006,262
15,06-2006,85
15,07-2006,293
15,08-2006,197
15,09-2006,82
15,10-2006,315
15,11-2006,277
15,12-2006,73
15,01-2007,110
15,02-2007,210
15,03-2007,288
15,04-2007,58
15,05-2007,161
15,06-2007,32
15,07-2007,337
15,08-2007,225
15,09-2007,189
15,10-2007,177
15,11-2007,255
15,12-2007,140
15,01-2008,338
15,02-2008,219
15,03-2008,22
15,04-2008,193
15,05-2008,50
15,06-2008,246
15,07-2008,358
15,08-2008,267
15,09-2008,114
15,10-2008,277
15,11-2008,238
15,12-2008,30
15,01-2009,229
15,02-2009,26
15,03-2009,298
15,04-2009,276
15,05-2009,66
15,06-2009,58
15,07-2009,83
15,08-2009,141
15,09-2009,89
15,10-2009,157
15,11-2009,254
15,12-2009,23
15,01-2010,53
15,02-2010,148
15,03-2010,252
15,04-2010,321
15,05-2010,241
15,06-2010,342
15,07-2010,149
15,08-2010,351
15,09-2010,26
15,10-2010,133
15,11-2010,175
15,12-2010,70
15,01-2011,31
15,02-2011,277
15,03-2011,148
15,04-2011,242
15,05-2011,126
15,06-2011,117
15,07-2011,138
15,08-2011,306
15,09-2011,338
15,10-2011,311
15,11-2011,248
15,12-2011,244
15,01-2012,58
15,02-2012,46
15,03-2012,169
15,04-2012,64
15,05-2012,260
15,06-2012,305
15,07-2012,320
15,08-2012,291
15,09-2012,125
15,10-2012,242
15,11-2012,260
15,12-2012,297
16,01-2005,100
16,02-2005,326
16,03-2005,97
16,04-2005,180
16,05-2005,252
16,06-2005,57
16,07-2005,91
16,08-2005,206
16,09-2005,212
16,10-2005,80
16,11-2005,349
16,12-2005,222
16,01-2006,179
16,02-2006,33
16,03-2006,346
16,04-2006,293
16,05-2006,240
16,06-2006,305
16,07-2006,320
16,08-2006,313
16,09-2006,330
16,10-2006,162
16,11-2006,28
16,12-2006,220
16,01-2007,16
16,02-2007,141
16,03-2007,19
16,04-2007,349
16,05-2007,60
16,06-2007,305
16,07-2007,346
16,08-2007,46
16,09-2007,129
16,10-2007,205
16,11-2007,29
16,12-2007,358
16,01-2008,269
16,02-2008,267
16,03-2008,33
16,04-2008,354
16,05-2008,202
16,06-2008,159
16,07-2008,184
16,08-2008,334
16,09-2008,86
16,10-2008,238
16,11-2008,306
16,12-2008,62
16,01-2009,327
16,02-2009,82
16,03-2009,213
16,04-2009,45
16,05-2009,292
16,06-2009,211
16,07-2009,39
16,08-2009,299
16,09-2009,106
16,10-2009,89
16,11-2009,232
16,12-2009,288
16,01-2010,175
16,02-2010,67
16,03-2010,247
16,04-2010,138
16,05-2010,182
16,06-2010,324
16,07-2010,306
16,08-2010,175
16,09-2010,34
16,10-2010,337
16,11-2010,273
16,12-2010,19
16,01-2011,28
16,02-2011,327
16,03-2011,212
16,04-2011,74
16,05-2011,126
16,06-2011,100
16,07-2011,336
16,08-2011,270
16,09-2011,139
16,10-2011,342
16,11-2011,102
16,12-2011,72
16,01-2012,110
16,02-2012,102
16,03-2012,306
16,04-2012,199
16,05-2012,292
16,06-2012,322
16,07-2012,221
16,08-2012,282
16,09-2012,297
16,10-2012,336
16,11-2012,280
16,12-2012,325
17,01-2005,262
17,02-2005,206
17,03-2005,112
17,04-2005,269
17,05-2005,76
17,06-2005,337
17,07-2005,115
17,08-2005,163
17,09-2005,58
17,10-2005,61
17,11-2005,144
17,12-2005,225
17,01-2006,214
17,02-2006,84
17,03-2006,150
17,04-2006,19
17,05-2006,185
